sr_no,name,country,role,auction_status,base_price,final_price,sold_to,year
116,Utkarsh Singh,India,Allrounder,UNSOLD,2000000,0,,2023
137,Suryansh Shedge,India,Allrounder,UNSOLD,2000000,0,,2023
97,Himanshu Bisht,India,Allrounder,UNSOLD,2000000,0,,2023
55,Paul Stirling,Ireland,Allrounder,UNSOLD,5000000,0,,2023
100,Sumeet Verma,India,Allrounder,UNSOLD,2000000,0,,2023
58,Will Jacks,England,Allrounder,SOLD,15000000,32000000,RCB,2023
140,Naveen-ul-Haq,Afghanistan,Allrounder,SOLD,5000000,5000000,LSG,2023
25,Odean Smith,West Indies,Allrounder,SOLD,5000000,5000000,GT,2023
3,Sikandar Raza,Zimbabwe,Allrounder,SOLD,5000000,5000000,PBKS,2023
2,Sam Curran,England,Allrounder,SOLD,20000000,185000000,PBKS,2023
20,Jason Holder,West Indies,Allrounder,SOLD,20000000,57500000,RR,2023
80,Prerak Mankad,India,Allrounder,SOLD,2000000,2000000,LSG,2023
138,Akash Vashist,India,Allrounder,SOLD,2000000,2000000,RR,2023
143,Yudhvir Singh Charak,India,Allrounder,SOLD,2000000,2000000,LSG,2023
147,Abdul Basith,India,Allrounder,SOLD,2000000,2000000,RR,2023
98,Shams Mulani,India,Allrounder,SOLD,2000000,2000000,MI,2023
125,Shivam Singh,India,Allrounder,SOLD,2000000,2000000,PBKS,2023
122,Nehal Wadhera,India,Allrounder,SOLD,2000000,2000000,MI,2023
123,Bhagath Varma,India,Allrounder,SOLD,2000000,2000000,CSK,2023
79,Duan Jansen,South Africa,Allrounder,SOLD,2000000,2000000,MI,2023
77,Manoj Bhandage,India,Allrounder,SOLD,2000000,2000000,RCB,2023
120,Sonu Yadav,India,Allrounder,SOLD,2000000,2000000,RCB,2023
32,Samarth Vyas,India,Allrounder,SOLD,2000000,2000000,SRH,2023
39,Sanvir Singh,India,Allrounder,SOLD,2000000,2000000,SRH,2023
99,Swapnil Singh,India,Allrounder,SOLD,2000000,2000000,LSG,2023
113,Ajay Jadav Mandal,India,Allrounder,SOLD,2000000,2000000,CSK,2023
124,Mohit Rathee,India,Allrounder,SOLD,2000000,2000000,PBKS,2023
43,Vaibhav Arora,India,Allrounder,SOLD,2000000,6000000,KKR,2023
36,Nishant Sindhu,India,Allrounder,SOLD,2000000,6000000,CSK,2023
101,David Wiese,Namibia,Allrounder,SOLD,10000000,10000000,KKR,2023
72,Kyle Jamieson,New Zealand,Allrounder,SOLD,10000000,10000000,CSK,2023
78,Mayank Dagar,India,Allrounder,SOLD,2000000,18000000,SRH,2023
30,Vivrant Sharma,India,Allrounder,SOLD,2000000,26000000,SRH,2023
5,Ben Stokes,England,Allrounder,SOLD,20000000,162500000,CSK,2023
4,Cameron Green,Australia,Allrounder,SOLD,20000000,175000000,MI,2023
149,Shakib Al Hasan,Bangladesh,Allrounder,SOLD,15000000,15000000,KKR,2023
63,Daniel Sams,Australia,Allrounder,SOLD,7500000,7500000,LSG,2023
270,Gaurav Chaudhary, India,WK-Batter ,UNSOLD,2000000,0,,2024
117,MS Dhoni, India,WK-Batter ,RETAINED,0,0,CSK,2024
91,Dinesh Karthik, India,WK-Batter ,RETAINED,0,0,RCB,2024
54,Jonny Bairstow, England,WK-Batter ,RETAINED,0,0,PBKS,2024
17,KL Rahul, India,WK-Batter ,RETAINED,0,0,LSG,2024
68,Sanju Samson, India,WK-Batter ,RETAINED,0,0,RR,2024
90,Anuj Rawat, India,WK-Batter ,RETAINED,0,0,RCB,2024
154,Wriddhiman Saha, India,WK-Batter ,RETAINED,0,0,GT,2024
18,Quinton de Kock, South Africa,WK-Batter ,RETAINED,0,0,LSG,2024
217,Urvil Patel, India,WK-Batter ,UNSOLD,2000000,0,,2024
55,Prabhsimran Singh, India,WK-Batter ,RETAINED,0,0,PBKS,2024
79,Kunal Singh Rathore, India,WK-Batter ,RETAINED,0,0,RR,2024
272,Bipin Saurabh, India,WK-Batter ,UNSOLD,2000000,0,,2024
143,Abishek Porel, India,WK-Batter ,RETAINED,0,0,DC,2024
301,Ajitesh Guruswamy, India,WK-Batter ,UNSOLD,2000000,0,,2024
80,Jos Buttler, England,WK-Batter ,RETAINED,0,0,RR,2024
303,Krishnan Shrijith, India,WK-Batter ,UNSOLD,2000000,0,,2024
19,Nicholas Pooran, West Indies,WK-Batter ,RETAINED,0,0,LSG,2024
116,Upendra Yadav, India,WK-Batter ,RETAINED,0,0,SRH,2024
39,Ishan Kishan, India,WK-Batter ,RETAINED,0,0,MI,2024
42,Vishnu Vinod, India,WK-Batter ,RETAINED,0,0,MI,2024
186,Philip Salt, England,WK-Batter ,UNSOLD,15000000,0,,2024
53,Jitesh Sharma, India,WK-Batter ,RETAINED,0,0,PBKS,2024
139,Rishabh Pant, India,WK-Batter ,RETAINED,0,0,DC,2024
189,Josh Inglis, Australia,WK-Batter ,UNSOLD,20000000,0,,2024
218,Vishnu Solanki, India,WK-Batter ,UNSOLD,2000000,0,,2024
190,Kusal Mendis, Sri Lanka,WK-Batter ,UNSOLD,5000000,0,,2024
78,Dhruv Jurel, India,WK-Batter ,RETAINED,0,0,RR,2024
113,Devon Conway, New Zealand,WK-Batter ,RETAINED,0,0,CSK,2024
153,Matthew Wade, Australia,WK-Batter ,RETAINED,0,0,GT,2024
168,Rahmanullah Gurbaz, Afghanistan,WK-Batter ,RETAINED,0,0,KKR,2024
112,Heinrich Klaasen, South Africa,WK-Batter ,RETAINED,0,0,SRH,2024
219,Tom Kohler-Cadmore, England,WK-Batter ,SOLD,4000000,4000000,RR,2024
271,Robin Minz, India,WK-Batter ,SOLD,2000000,36000000,GT,2024
221,Kumar Kushagra, India,WK-Batter ,SOLD,2000000,72000000,DC,2024
187,Tristan Stubbs, South Africa,WK-Batter ,SOLD,5000000,5000000,DC,2024
188,Srikar Bharat, India,WK-Batter ,SOLD,5000000,5000000,KKR,2024
220,Ricky Bhui, India,WK-Batter ,SOLD,2000000,2000000,DC,2024
302,Aravelly Avanish, India,WK-Batter ,SOLD,2000000,2000000,CSK,2024
290,Shai Hope, West Indies,WK-Batter ,SOLD,7500000,7500000,DC,2024
12,Abhinav Manohar, India,Allrounder ,RETAINED,0,0,GT,2024
23,Krunal Pandya, India,Allrounder ,RETAINED,0,0,LSG,2024
86,Glenn Maxwell, Australia,Allrounder ,RETAINED,0,0,RCB,2024
92,Suyash Prabhudessai, India,Allrounder ,RETAINED,0,0,RCB,2024
120,Abhishek Sharma, India,Allrounder ,RETAINED,0,0,SRH,2024
8,Mitchell Marsh, Australia,Allrounder ,RETAINED,0,0,DC,2024
21,Deepak Hooda, India,Allrounder ,RETAINED,0,0,LSG,2024
122,Marco Jansen, South Africa,Allrounder ,RETAINED,0,0,SRH,2024
244,Odean Smith, West Indies,Allrounder ,UNSOLD,5000000,0,,2024
256,Shashank Singh, India,Allrounder ,UNSOLD,2000000,0,,2024
35,Hardik Pandya, India,Allrounder ,TRADED,0,0,MI,2024
123,Washington Sundar, India,Allrounder ,RETAINED,0,0,SRH,2024
119,Shahbaz Ahmed, India,Allrounder ,TRADED,0,0,SRH,2024
212,Atit Sheth, India,Allrounder ,UNSOLD,2000000,0,,2024
88,Cameron Green, Australia,Allrounder ,TRADED,0,0,RCB,2024
3,Nishant Sindhu, India,Allrounder ,RETAINED,0,0,CSK,2024
13,Andre Russell, West Indies,Allrounder ,RETAINED,0,0,KKR,2024
213,Hrithik Shokeen, India,Allrounder ,UNSOLD,2000000,0,,2024
298,Rohit Rayudu, India,Allrounder ,UNSOLD,2000000,0,,2024
5,Shivam Dube, India,Allrounder ,RETAINED,0,0,CSK,2024
56,Liam Livingstone, England,Allrounder ,RETAINED,0,0,PBKS,2024
94,Mahipal Lomror, India,Allrounder ,RETAINED,0,0,RCB,2024
48,Piyush Chawla, India,Allrounder ,RETAINED,0,0,MI,2024
4,Ravindra Jadeja, India,Allrounder ,RETAINED,0,0,CSK,2024
6,Axar Patel, India,Allrounder ,RETAINED,0,0,DC,2024
96,Manoj Bhandage, India,Allrounder ,RETAINED,0,0,RCB,2024
16,Venkatesh Iyer, India,Allrounder ,RETAINED,0,0,KKR,2024
27,Prerak Mankad, India,Allrounder ,RETAINED,0,0,LSG,2024
7,Lalit Yadav, India,Allrounder ,RETAINED,0,0,DC,2024
58,Atharva taide, India,Allrounder ,RETAINED,0,0,PBKS,2024
261,Tanush Kotian, India,Allrounder ,UNSOLD,2000000,0,,2024
24,Kyle Mayers, West Indies,Allrounder ,RETAINED,0,0,LSG,2024
207,Raj Bawa, India,Allrounder ,UNSOLD,2000000,0,,2024
264,Kamlesh Nagarkoti, India,Allrounder ,UNSOLD,3000000,0,,2024
93,Will Jacks, England,Allrounder ,RETAINED,0,0,RCB,2024
288,Michael Bracewell, New Zealand,Allrounder ,UNSOLD,10000000,0,,2024
69,Ravichandran Ashwin, India,Allrounder ,RETAINED,0,0,RR,2024
243,Keemo Paul, West Indies,Allrounder ,UNSOLD,7500000,0,,2024
14,Anukul Roy, India,Allrounder ,RETAINED,0,0,KKR,2024
26,Marcus Stoinis, Australia,Allrounder ,RETAINED,0,0,LSG,2024
98,Akash Deep, India,Allrounder ,RETAINED,0,0,RCB,2024
10,Rashid Khan, Afghanistan,Allrounder ,RETAINED,0,0,GT,2024
15,Sunil Narine, West Indies,Allrounder ,RETAINED,0,0,KKR,2024
62,Shivam Singh, India,Allrounder ,RETAINED,0,0,PBKS,2024
22,K Gowtham Thamarai Kannan, India,Allrounder ,RETAINED,0,0,LSG,2024
40,Tilak Varma, India,Allrounder ,RETAINED,0,0,MI,2024
241,James Neesham, New Zealand,Allrounder ,UNSOLD,15000000,0,,2024
44,Shams Mulani, India,Allrounder ,RETAINED,0,0,MI,2024
259,Harsh Dubey, India,Allrounder ,UNSOLD,2000000,0,,2024
111,Glenn Phillips, New Zealand,Allrounder ,RETAINED,0,0,SRH,2024
1,Mitchell Santner, New Zealand,Allrounder ,RETAINED,0,0,CSK,2024
9,Rahul Tewatia, India,Allrounder ,RETAINED,0,0,GT,2024
2,Moeen Ali, England,Allrounder ,RETAINED,0,0,CSK,2024
60,Sam Curran, England,Allrounder ,RETAINED,0,0,PBKS,2024
239,Qais Ahmad, Afghanistan,Allrounder ,UNSOLD,5000000,0,,2024
206,Sarfaraz Khan, India,Allrounder ,UNSOLD,2000000,0,,2024
209,Vivrant Sharma, India,Allrounder ,UNSOLD,2000000,0,,2024
265,Pradosh Paul, India,Allrounder ,UNSOLD,2000000,0,,2024
11,Vijay Shankar, India,Allrounder ,RETAINED,0,0,GT,2024
59,Rishi Dhawan, India,Allrounder ,RETAINED,0,0,PBKS,2024
61,Sikandar Raza, Zimbabwe,Allrounder ,RETAINED,0,0,PBKS,2024
28,Yudhvir Singh Charak, India,Allrounder ,RETAINED,0,0,LSG,2024
51,Romario Shepherd, West Indies,Allrounder ,TRADED,0,0,MI,2024
118,Nitish Reddy, India,Allrounder ,RETAINED,0,0,SRH,2024
124,Sanvir Singh, India,Allrounder ,RETAINED,0,0,SRH,2024
138,Ajay Jadav Mandal, India,Allrounder ,RETAINED,0,0,CSK,2024
84,Donovan Ferreira, South Africa,Allrounder ,RETAINED,0,0,RR,2024
245,David Willey, England,Allrounder ,SOLD,20000000,20000000,LSG,2024
184,Daryl Mitchell, New Zealand,Allrounder ,SOLD,10000000,140000000,CSK,2024
175,Azmatullah Omarzai, Afghanistan,Allrounder ,SOLD,5000000,5000000,GT,2024
215,Shahrukh Khan, India,Allrounder ,SOLD,4000000,74000000,GT,2024
260,Anshul Kamboj, India,Allrounder ,SOLD,2000000,2000000,MI,2024
300,Swapnil Singh, India,Allrounder ,SOLD,2000000,2000000,RCB,2024
267,Vishwanath Singh, India,Allrounder ,SOLD,2000000,2000000,PBKS,2024
258,Naman Dhir, India,Allrounder ,SOLD,2000000,2000000,MI,2024
297,Abid Mushtaq, India,Allrounder ,SOLD,2000000,2000000,RR,2024
216,Ramandeep Singh, India,Allrounder ,SOLD,2000000,2000000,KKR,2024
299,Shivalik Sharma, India,Allrounder ,SOLD,2000000,2000000,MI,2024
214,Arshin Kulkarni, India,Allrounder ,SOLD,2000000,2000000,LSG,2024
269,Tanay Thyagarajan, India,Allrounder ,SOLD,2000000,2000000,PBKS,2024
266,Ashutosh Sharma, India,Allrounder ,SOLD,2000000,2000000,PBKS,2024
262,Sumit Kumar, India,Allrounder ,SOLD,2000000,10000000,DC,2024
183,Rachin Ravindra, New Zealand,Allrounder ,SOLD,5000000,18000000,CSK,2024
185,Chris Woakes, England,Allrounder ,SOLD,20000000,42000000,PBKS,2024
176,Gerald Coetzee, South Africa,Allrounder ,SOLD,20000000,50000000,MI,2024
174,Wanindu Hasaranga, Sri Lanka,Allrounder ,SOLD,15000000,15000000,SRH,2024
289,Mohammad Nabi, Afghanistan,Allrounder ,SOLD,15000000,15000000,MI,2024
240,Tom Curran, England,Allrounder ,SOLD,15000000,15000000,RCB,2024
2,Heinrich Klaasen,South Africa,WK-Batter,RETAINED,0,0,SRH,2025
32,Riyan Parag,India,Allrounder,RETAINED,0,0,RR,2025
25,Rahul Tewatia,India,Allrounder,RETAINED,0,0,GT,2025
29,Ayush Badoni,India,Batter,RETAINED,0,0,LSG,2025
21,Rashid Khan,Afghanistan,Allrounder,RETAINED,0,0,GT,2025
110,Rinku Singh,India,Batter,RETAINED,0,0,KKR,2025
26,Ravi Bishnoi,India,Bowler,RETAINED,0,0,LSG,2025
6,Rajat Patidar,India,Batter,RETAINED,0,0,RCB,2025
22,Shubman Gill,India,Batter,RETAINED,0,0,GT,2025
27,Mayank Yadav,India,Bowler,RETAINED,0,0,LSG,2025
3,Pat Cummins,Australia,Allrounder,RETAINED,0,0,SRH,2025
39,Prabhsimran Singh,India,WK-Batter,RETAINED,0,0,PBKS,2025
16,Yash Dayal,India,Bowler,RETAINED,0,0,RCB,2025
8,Ruturaj Gaikwad,India,Batter,RETAINED,0,0,CSK,2025
9,Harshit Rana,India,Bowler,RETAINED,0,0,KKR,2025
20,Travis Head,Australia,Allrounder,RETAINED,0,0,SRH,2025
42,Tristan Stubbs,South Africa,WK-Batter,RETAINED,0,0,DC,2025
117,Virat Kohli,India,Batter,RETAINED,0,0,RCB,2025
10,Ramandeep Singh,India,Allrounder,RETAINED,0,0,KKR,2025
43,Abishek Porel,India,WK-Batter,RETAINED,0,0,DC,2025
35,Shivam Dube,India,Allrounder,RETAINED,0,0,CSK,2025
41,Kuldeep Yadav,India,Bowler,RETAINED,0,0,DC,2025
19,Matheesha Pathirana,Sri Lanka,Bowler,RETAINED,0,0,CSK,2025
34,Shimron Hetmyer,West Indies,Batter,RETAINED,0,0,RR,2025
23,Nicholas Pooran,West Indies,WK-Batter,RETAINED,0,0,LSG,2025
40,Axar Patel,India,Allrounder,RETAINED,0,0,DC,2025
28,Shahrukh Khan,India,Allrounder,RETAINED,0,0,GT,2025
31,Yashasvi Jaiswal,India,Batter,RETAINED,0,0,RR,2025
37,Ravindra Jadeja,India,Allrounder,RETAINED,0,0,CSK,2025
15,Rohit Sharma,India,Batter,RETAINED,0,0,MI,2025
14,Hardik Pandya,India,Allrounder,RETAINED,0,0,MI,2025
17,Abhishek Sharma,India,Allrounder,RETAINED,0,0,SRH,2025
11,Jasprit Bumrah,India,Bowler,RETAINED,0,0,MI,2025
38,Shashank Singh,India,Allrounder,RETAINED,0,0,PBKS,2025
12,Nitish Reddy,India,Allrounder,RETAINED,0,0,SRH,2025
13,Suryakumar Yadav,India,Batter,RETAINED,0,0,MI,2025
30,Sanju Samson,India,WK-Batter,RETAINED,0,0,RR,2025
119,MS Dhoni,India,WK-Batter,RETAINED,0,0,CSK,2025
4,Varun Chakaravarthy,India,Bowler,RETAINED,0,0,KKR,2025
24,Sai Sudharsan,India,Batter,RETAINED,0,0,GT,2025
18,Tilak Varma,India,Batter,RETAINED,0,0,MI,2025
5,Sunil Narine,West Indies,Allrounder,RETAINED,0,0,KKR,2025
7,Andre Russell,West Indies,Allrounder,RETAINED,0,0,KKR,2025
36,Sandeep Sharma,India,Bowler,RETAINED,0,0,RR,2025
33,Dhruv Jurel,India,WK-Batter,RETAINED,0,0,RR,2025
1,Mohsin Khan,India,Bowler,RETAINED,0,0,LSG,2025
230,Aravelly Avanish,India,WK-Batter,UNSOLD,3000000,0,,2025
235,Vidhwath Kaverappa,India,Bowler,UNSOLD,3000000,0,,2025
332,Ripal Patel,India,Allrounder,UNSOLD,3000000,0,,2025
99,Saurabh Netravalkar,United States of America,Bowler,UNSOLD,3000000,0,,2025
83,Ishan Porel,India,Bowler,UNSOLD,3000000,0,,2025
105,Agni Chopra,India,Batter,UNSOLD,3000000,0,,2025
234,Sakib Hussain,India,Bowler,UNSOLD,3000000,0,,2025
363,Tanush Kotian,India,Allrounder,UNSOLD,3000000,0,,2025
98,Deepak Devadiga,India,Bowler,UNSOLD,3000000,0,,2025
300,Emanjot Singh Chahal,India,Allrounder,UNSOLD,3000000,0,,2025
327,Vijay Kumar,India,Bowler,UNSOLD,3000000,0,,2025
353,Harvik Desai,India,WK-Batter,UNSOLD,3000000,0,,2025
236,Rajan Kumar,India,Bowler,UNSOLD,3000000,0,,2025
55,Duan Jansen,South Africa,Allrounder,UNSOLD,3000000,0,,2025
94,Hrithik Shokeen,India,Allrounder,UNSOLD,3000000,0,,2025
67,Tejasvi Singh,India,WK-Batter,UNSOLD,3000000,0,,2025
84,Basil Thampi,India,Bowler,UNSOLD,3000000,0,,2025
263,Rishi Dhawan,India,Allrounder,UNSOLD,3000000,0,,2025
285,Arpit Guleria,India,Bowler,UNSOLD,3000000,0,,2025
333,Sanjay Yadav,India,Allrounder,UNSOLD,3000000,0,,2025
350,Pukhraj Mann,India,Batter,UNSOLD,3000000,0,,2025
269,Bailapudi Yeswanth,India,Bowler,UNSOLD,3000000,0,,2025
80,Priyam Garg,India,Batter,UNSOLD,3000000,0,,2025
226,Mayank Dagar,India,Allrounder,UNSOLD,3000000,0,,2025
320,Anshuman Hooda,India,Bowler,UNSOLD,3000000,0,,2025
305,Naman Tiwari,India,Bowler,UNSOLD,3000000,0,,2025
81,Shams Mulani,India,Allrounder,UNSOLD,3000000,0,,2025
268,Raghav Goyal,India,Bowler,UNSOLD,3000000,0,,2025
303,Divesh Sharma,India,Bowler,UNSOLD,3000000,0,,2025
334,Avinash Singh,India,Bowler,UNSOLD,3000000,0,,2025
375,Shivalik Sharma,India,Allrounder,UNSOLD,3000000,0,,2025
113,Prerak Mankad,India,Allrounder,UNSOLD,3000000,0,,2025
164,Yash Dhull,India,Batter,UNSOLD,3000000,0,,2025
97,Aaqib Khan,India,Bowler,UNSOLD,3000000,0,,2025
114,N Jagadeesan,India,WK-Batter,UNSOLD,3000000,0,,2025
341,Anmolpreet Singh,India,Batter,UNSOLD,3000000,0,,2025
383,Atit Sheth,India,Allrounder,UNSOLD,3000000,0,,2025
56,Samarth Nagaraj,India,Bowler,UNSOLD,3000000,0,,2025
91,Ayush Mhatre,India,Batter,UNSOLD,3000000,0,,2025
223,Madhav Kaushik,India,Batter,UNSOLD,3000000,0,,2025
321,Shiva Singh,India,Allrounder,UNSOLD,3000000,0,,2025
386,Khrievitso Kense,India,Allrounder,UNSOLD,3000000,0,,2025
365,LR Chethan,India,WK-Batter,UNSOLD,3000000,0,,2025
395,Raj Limbani,India,Allrounder,UNSOLD,3000000,0,,2025
82,Lalit Yadav,India,Allrounder,UNSOLD,3000000,0,,2025
297,Salman Nizar,India,Batter,UNSOLD,3000000,0,,2025
240,Jhatavedh Subramanyan,Hong Kong,Bowler,UNSOLD,3000000,0,,2025
337,Digvijay Deshmukh,India,Allrounder,UNSOLD,3000000,0,,2025
85,Jagadeesha Suchith,India,Bowler,UNSOLD,3000000,0,,2025
76,Vivrant Sharma,India,Allrounder,UNSOLD,3000000,0,,2025
264,Shivam Singh,India,Allrounder,UNSOLD,3000000,0,,2025
100,Hardik Tamore,India,WK-Batter,UNSOLD,3000000,0,,2025
112,Virat Singh,India,Batter,UNSOLD,3000000,0,,2025
338,Yash Dabas,India,Allrounder,UNSOLD,3000000,0,,2025
280,Sachin Dhas,India,Batter,UNSOLD,3000000,0,,2025
176,Utkarsh Singh,India,Allrounder,UNSOLD,3000000,0,,2025
180,Upendra Yadav,India,WK-Batter,UNSOLD,3000000,0,,2025
325,Brandon McMullen,Scotland,Allrounder,UNSOLD,3000000,0,,2025
354,Prince Choudhary,India,Bowler,UNSOLD,3000000,0,,2025
380,Tejasvi Dahiya,India,WK-Batter,UNSOLD,3000000,0,,2025
336,Umang Kumar,India,Allrounder,UNSOLD,3000000,0,,2025
355,Prashant Solanki,India,Bowler,UNSOLD,3000000,0,,2025
115,KM Asif,India,Bowler,UNSOLD,3000000,0,,2025
106,Aman Hakim Khan,India,Allrounder,UNSOLD,3000000,0,,2025
313,Abdul Basith,India,Allrounder,UNSOLD,3000000,0,,2025
366,Murugan Ashwin,India,Bowler,UNSOLD,3000000,0,,2025
360,Sachin Baby,India,Batter,SOLD,3000000,3000000,SRH,2025
361,Andre Siddarth C,India,Batter,SOLD,3000000,3000000,CSK,2025
398,Mohit Rathee,India,Bowler,SOLD,3000000,3000000,RCB,2025
266,Akash Singh,India,Bowler,SOLD,3000000,3000000,LSG,2025
356,Swastik Chikara,India,Batter,SOLD,3000000,3000000,RCB,2025
364,Arshin Kulkarni,India,Allrounder,SOLD,3000000,3000000,LSG,2025
382,Bevon Jacobs,New Zealand,Batter,SOLD,3000000,3000000,MI,2025
396,Ashok Sharma,India,Bowler,SOLD,3000000,3000000,RR,2025
318,Pyla Avinash,India,Batter,SOLD,3000000,3000000,PBKS,2025
344,Shreyas Gopal,India,Bowler,SOLD,3000000,3000000,CSK,2025
388,Arjun Tendulkar,India,Bowler,SOLD,3000000,3000000,MI,2025
195,Manav Suthar,India,Bowler,SOLD,3000000,3000000,GT,2025
228,Darshan Nalkande,India,Allrounder,SOLD,3000000,3000000,DC,2025
378,Manvanth Kumar L,India,Allrounder,SOLD,3000000,3000000,DC,2025
