sr_no,name,country,role,auction_status,base_price,final_price,sold_to,year
302,Suryansh Shedge,India,Allrounder,SOLD,3000000,3000000,--,2025
301,Musheer Khan,India,Batter,SOLD,3000000,3000000,PBKS,2025
160,Atharva Taide,India,Batter,SOLD,3000000,3000000,SRH,2025
282,Manoj Bhandage,India,Allrounder,SOLD,3000000,3000000,RCB,2025
261,Harnoor Singh,India,Batter,SOLD,3000000,3000000,PBKS,2025
319,Ramakrishna Ghosh,India,Allrounder,SOLD,3000000,3000000,CSK,2025
374,Ajay Jadav Mandal,India,Allrounder,SOLD,3000000,3000000,DC,2025
265,Ashwani Kumar,India,Bowler,SOLD,3000000,3000000,MI,2025
194,Kumar Kartikeya,India,Bowler,SOLD,3000000,3000000,RR,2025
387,Kunal Singh Rathore,India,WK-Batter,SOLD,3000000,3000000,RR,2025
224,Shaik Rasheed,India,Batter,SOLD,3000000,3000000,CSK,2025
376,Praveen Dubey,India,Allrounder,SOLD,3000000,3000000,PBKS,2025
166,Nishant Sindhu,India,Allrounder,SOLD,3000000,3000000,GT,2025
304,Prince Yadav,India,Bowler,SOLD,3000000,3000000,LSG,2025
315,Kamlesh Nagarkoti,India,Allrounder,SOLD,3000000,3000000,CSK,2025
298,Aniket Verma,India,Batter,SOLD,3000000,3000000,--,2025
179,Anuj Rawat,India,WK-Batter,SOLD,3000000,3000000,GT,2025
322,Satyanarayana Raju,India,Bowler,SOLD,3000000,3000000,MI,2025
184,Aryan Juyal,India,WK-Batter,SOLD,3000000,3000000,LSG,2025
239,Digvesh Singh,India,Bowler,SOLD,3000000,3000000,LSG,2025
225,Himmat Singh,India,Batter,SOLD,3000000,3000000,LSG,2025
193,Mayank Markande,India,Bowler,SOLD,3000000,3000000,KKR,2025
314,Yuvraj Chaudhary,India,Allrounder,SOLD,3000000,3000000,LSG,2025
362,RS Hangargekar,India,Allrounder,SOLD,3000000,3000000,LSG,2025
391,Kulwant Khejroliya,India,Bowler,SOLD,3000000,3000000,GT,2025
342,Luvnith Sisodia,India,WK-Batter,SOLD,3000000,3000000,KKR,2025
397,Vignesh Puthur,India,Allrounder,SOLD,3000000,3000000,MI,2025
394,Abhinandan Singh,India,Bowler,SOLD,3000000,3000000,RCB,2025
284,Krishnan Shrijith,India,WK-Batter,SOLD,3000000,3000000,MI,2025
233,Mukesh Choudhary,India,Bowler,SOLD,3000000,3000000,CSK,2025
299,Raj Bawa,India,Allrounder,SOLD,3000000,3000000,MI,2025
384,Tripurana Vijay,India,Allrounder,SOLD,3000000,3000000,DC,2025
262,Yudhvir Singh Charak,India,Allrounder,SOLD,3000000,3500000,RR,2025
385,Madhav Tiwari,India,Allrounder,SOLD,3000000,4000000,DC,2025
351,Anukul Roy,India,Allrounder,SOLD,3000000,4000000,KKR,2025
237,Zeeshan Ansari,India,Bowler,SOLD,3000000,4000000,SRH,2025
163,Karun Nair,India,Batter,SOLD,3000000,5000000,DC,2025
231,Swapnil Singh,India,Allrounder,RTM,3000000,5000000,RCB,2025
283,Vipraj Nigam,India,Allrounder,SOLD,3000000,5000000,DC,2025
352,Vansh Bedi,India,WK-Batter,SOLD,3000000,5500000,CSK,2025
177,Kumar Kushagra,India,WK-Batter,SOLD,3000000,6500000,GT,2025
178,Robin Minz,India,WK-Batter,SOLD,3000000,6500000,MI,2025
238,Manimaran Siddharth,India,Bowler,SOLD,3000000,7500000,LSG,2025
222,Shubham Dubey,India,Batter,SOLD,3000000,8000000,RR,2025
167,Sameer Rizvi,India,Allrounder,SOLD,3000000,9500000,DC,2025
181,Vishnu Vinod,India,WK-Batter,SOLD,3000000,9500000,PBKS,2025
331,Vaibhav Suryavanshi,India,Batter,SOLD,3000000,11000000,RR,2025
183,Akash Madhwal,India,Bowler,SOLD,3000000,12000000,RR,2025
173,Vijay Shankar,India,Allrounder,SOLD,3000000,12000000,CSK,2025
335,Eshan Malinga,Sri Lanka,Bowler,SOLD,3000000,12000000,SRH,2025
232,Gurnoor Brar,India,Bowler,SOLD,3000000,13000000,GT,2025
227,Arshad Khan,India,Allrounder,SOLD,3000000,13000000,GT,2025
172,Harpreet Brar,India,Allrounder,SOLD,3000000,15000000,PBKS,2025
190,Simarjeet Singh,India,Bowler,SOLD,3000000,15000000,SRH,2025
188,Yash Thakur,India,Bowler,SOLD,3000000,16000000,PBKS,2025
186,Vijaykumar Vyshak,India,Bowler,SOLD,3000000,18000000,PBKS,2025
187,Vaibhav Arora,India,Bowler,SOLD,3000000,18000000,KKR,2025
267,Gurjapneet Singh,India,Bowler,SOLD,3000000,22000000,CSK,2025
191,Suyash Sharma,India,Bowler,SOLD,3000000,26000000,RCB,2025
162,Angkrish Raghuvanshi,India,Batter,SOLD,3000000,30000000,KKR,2025
165,Abhinav Manohar,India,Batter,SOLD,3000000,32000000,SRH,2025
229,Anshul Kamboj,India,Allrounder,SOLD,3000000,34000000,CSK,2025
281,Priyansh Arya,India,Allrounder,SOLD,3000000,38000000,PBKS,2025
175,Ashutosh Sharma,India,Allrounder,SOLD,3000000,38000000,DC,2025
171,Abdul Samad,India,Allrounder,SOLD,3000000,42000000,LSG,2025
161,Nehal Wadhera,India,Batter,SOLD,3000000,42000000,PBKS,2025
170,Naman Dhir,India,Allrounder,RTM,3000000,52500000,MI,2025
182,Rasikh Dar Salam,India,Bowler,SOLD,3000000,60000000,RCB,2025
75,Siddarth Kaul,India,Bowler,UNSOLD,4000000,0,,2025
189,Kartik Tyagi,India,Bowler,UNSOLD,4000000,0,,2025
343,Piyush Chawla,India,Bowler,UNSOLD,5000000,0,,2025
373,Leus du Plooy,England,Batter,UNSOLD,5000000,0,,2025
192,Karn Sharma,India,Bowler,SOLD,5000000,5000000,MI,2025
174,Mahipal Lomror,India,Allrounder,SOLD,5000000,17000000,GT,2025
185,Mohit Sharma,India,Bowler,SOLD,5000000,22000000,DC,2025
324,Blessing Muzarabani,Zimbabwe,Bowler,UNSOLD,7500000,0,,2025
278,Luke Wood,England,Bowler,UNSOLD,7500000,0,,2025
200,Prithvi Shaw,India,Batter,UNSOLD,7500000,0,,2025
357,Dewald Brevis,South Africa,Batter,UNSOLD,7500000,0,,2025
218,Vijayakanth Viyaskanth,Sri Lanka,Bowler,UNSOLD,7500000,0,,2025
57,Andrew Tye,Australia,Bowler,UNSOLD,7500000,0,,2025
68,Nangeyalia Kharote,Afghanistan,Allrounder,UNSOLD,7500000,0,,2025
88,Bhanuka Rajapaksa,Sri Lanka,Batter,UNSOLD,7500000,0,,2025
221,Keshav Maharaj,South Africa,Bowler,UNSOLD,7500000,0,,2025
276,Richard Gleeson,England,Bowler,UNSOLD,7500000,0,,2025
252,Josh Philippe,Australia,WK-Batter,UNSOLD,7500000,0,,2025
61,Patrick Kruger,South Africa,Allrounder,UNSOLD,7500000,0,,2025
309,Dilshan Madushanka,Sri Lanka,Bowler,UNSOLD,7500000,0,,2025
379,Sandeep Warrier,India,Bowler,UNSOLD,7500000,0,,2025
270,Pathum Nissanka,Sri Lanka,Batter,UNSOLD,7500000,0,,2025
50,Kusal Mendis,Sri Lanka,WK-Batter,UNSOLD,7500000,0,,2025
289,Sarfaraz Khan,India,Allrounder,UNSOLD,7500000,0,,2025
104,Dunith Wellalage,Sri Lanka,Allrounder,UNSOLD,7500000,0,,2025
49,Ben McDermott,Australia,WK-Batter,UNSOLD,7500000,0,,2025
260,Rishad Hossain,Bangladesh,Bowler,UNSOLD,7500000,0,,2025
390,Shivam Mavi,India,Bowler,UNSOLD,7500000,0,,2025
103,Dan Mousley,England,Allrounder,UNSOLD,7500000,0,,2025
317,Olly Stone,England,Bowler,UNSOLD,7500000,0,,2025
64,Nahid Rana,Bangladesh,Bowler,UNSOLD,7500000,0,,2025
377,Matthew Short,Australia,Allrounder,UNSOLD,7500000,0,,2025
323,Dwaine Pretorius,South Africa,Allrounder,UNSOLD,7500000,0,,2025
51,Kusal Perera,Sri Lanka,WK-Batter,UNSOLD,7500000,0,,2025
209,Srikar Bharat,India,WK-Batter,UNSOLD,7500000,0,,2025
312,Chetan Sakariya,India,Bowler,UNSOLD,7500000,0,,2025
101,Charith Asalanka,Sri Lanka,Allrounder,UNSOLD,7500000,0,,2025
69,Junior Dala,South Africa,Allrounder,UNSOLD,7500000,0,,2025
326,Roston Chase,West Indies,Allrounder,UNSOLD,7500000,0,,2025
296,Navdeep Saini,India,Bowler,UNSOLD,7500000,0,,2025
72,Wiaan Mulder,South Africa,Allrounder,UNSOLD,7500000,0,,2025
86,Sediqullah Atal,Afghanistan,Batter,UNSOLD,7500000,0,,2025
158,Waqar Salamkheil,Afghanistan,Bowler,UNSOLD,7500000,0,,2025
54,Zahir Khan,Afghanistan,Bowler,UNSOLD,7500000,0,,2025
89,Joshua Little,Ireland,Bowler,UNSOLD,7500000,0,,2025
368,Brandon King,West Indies,Batter,UNSOLD,7500000,0,,2025
79,Jeffrey Vandersay,Sri Lanka,Bowler,UNSOLD,7500000,0,,2025
102,Gudakesh Motie,West Indies,Allrounder,UNSOLD,7500000,0,,2025
58,Lahiru Kumara,Sri Lanka,Bowler,UNSOLD,7500000,0,,2025
392,Ottneil Baartman,South Africa,Bowler,UNSOLD,7500000,0,,2025
273,Jayant Yadav,India,Allrounder,SOLD,7500000,7500000,GT,2025
389,Lizaad Williams,South Africa,Bowler,SOLD,7500000,7500000,MI,2025
381,Karim Janat,Afghanistan,Allrounder,SOLD,7500000,7500000,GT,2025
359,Umran Malik,India,Bowler,SOLD,7500000,7500000,KKR,2025
291,Kamindu Mendis,Sri Lanka,Allrounder,SOLD,7500000,7500000,SRH,2025
295,Shamar Joseph,West Indies,Bowler,RTM,7500000,7500000,LSG,2025
243,Manish Pandey,India,Batter,SOLD,7500000,7500000,KKR,2025
367,Matthew Breetzke,South Africa,Batter,SOLD,7500000,7500000,LSG,2025
293,Dushmantha Chameera,Sri Lanka,Bowler,SOLD,7500000,7500000,DC,2025
255,Ishant Sharma,India,Bowler,SOLD,7500000,7500000,GT,2025
279,Reece Topley,England,Bowler,SOLD,7500000,7500000,MI,2025
349,Donovan Ferreira,South Africa,WK-Batter,SOLD,7500000,7500000,DC,2025
308,Xavier Bartlett,Australia,Bowler,SOLD,7500000,8000000,PBKS,2025
277,Kuldeep Sen,India,Bowler,SOLD,7500000,8000000,PBKS,2025
372,Kwena Maphaka,South Africa,Bowler,SOLD,7500000,15000000,RR,2025
256,Nuwan Thushara,Sri Lanka,Bowler,SOLD,7500000,16000000,RCB,2025
247,Deepak Hooda,India,Allrounder,SOLD,7500000,17000000,CSK,2025
250,Ravisrinivasan Sai Kishore,India,Allrounder,RTM,7500000,20000000,GT,2025
130,Rahul Tripathi,India,Batter,SOLD,7500000,34000000,CSK,2025
217,Allah Ghazanfar,Afghanistan,Bowler,SOLD,7500000,48000000,MI,2025
211,Alex Carey,Australia,WK-Batter,UNSOLD,10000000,0,,2025
73,Mehidy Hasan Miraz,Bangladesh,Allrounder,UNSOLD,10000000,0,,2025
44,Ashton Turner,Australia,Allrounder,UNSOLD,10000000,0,,2025
74,Shakib Al Hasan,Bangladesh,Allrounder,UNSOLD,10000000,0,,2025
328,Nathan Smith,New Zealand,Allrounder,UNSOLD,10000000,0,,2025
345,Mayank Agarawal,India,Batter,UNSOLD,10000000,0,,2025
93,Krishnappa Gowtham,India,Allrounder,UNSOLD,10000000,0,,2025
77,Taskin Ahmed,Bangladesh,Bowler,UNSOLD,10000000,0,,2025
96,Gulbadin Naib,Afghanistan,Allrounder,UNSOLD,10000000,0,,2025
60,Wayne Parnell,South Africa,Allrounder,UNSOLD,10000000,0,,2025
287,Brydon Carse,England,Allrounder,SOLD,10000000,10000000,SRH,2025
207,Ryan Rickelton,South Africa,WK-Batter,SOLD,10000000,10000000,MI,2025
258,Jaydev Unadkat,India,Bowler,SOLD,10000000,10000000,SRH,2025
393,Lungi Ngidi,South Africa,Bowler,SOLD,10000000,10000000,RCB,2025
246,Shahbaz Ahmed,India,Allrounder,SOLD,10000000,24000000,LSG,2025
157,Rahul Chahar,India,Bowler,SOLD,10000000,32000000,SRH,2025
212,Tushar Deshpande,India,Bowler,SOLD,10000000,65000000,RR,2025
399,Akash Deep,India,Bowler,SOLD,10000000,80000000,LSG,2025
148,Jitesh Sharma,India,WK-Batter,SOLD,10000000,110000000,RCB,2025
48,Jordan Cox,England,WK-Batter,UNSOLD,12500000,0,,2025
206,Shai Hope,West Indies,Batter,UNSOLD,12500000,0,,2025
370,Sikandar Raza,Zimbabwe,Allrounder,UNSOLD,12500000,0,,2025
63,Dominic Drakes,West Indies,Allrounder,UNSOLD,12500000,0,,2025
78,Obed McCoy,West Indies,Bowler,UNSOLD,12500000,0,,2025
316,Lance Morris,Australia,Bowler,UNSOLD,12500000,0,,2025
53,Nandre Burger,South Africa,Bowler,UNSOLD,12500000,0,,2025
59,Keemo Paul,West Indies,Allrounder,UNSOLD,12500000,0,,2025
52,Tim Seifert,New Zealand,WK-Batter,UNSOLD,12500000,0,,2025
62,Matthew Forde,West Indies,Bowler,UNSOLD,12500000,0,,2025
66,James Anderson,England,Bowler,UNSOLD,12500000,0,,2025
288,Aaron Hardie,Australia,Allrounder,SOLD,12500000,12500000,PBKS,2025
294,Nathan Ellis,Australia,Bowler,SOLD,12500000,20000000,CSK,2025
213,Gerald Coetzee,South Africa,Allrounder,SOLD,12500000,24000000,GT,2025
286,Jacob Bethell,England,Allrounder,SOLD,12500000,26000000,RCB,2025
202,Marco Jansen,South Africa,Allrounder,SOLD,12500000,70000000,PBKS,2025
47,Sam Billings,England,WK-Batter,UNSOLD,15000000,0,,2025
371,Tom Latham,New Zealand,WK-Batter,UNSOLD,15000000,0,,2025
306,Michael Bracewell,New Zealand,Allrounder,UNSOLD,15000000,0,,2025
71,Tim Southee,New Zealand,Bowler,UNSOLD,15000000,0,,2025
95,Mohammad Nabi,Afghanistan,Allrounder,UNSOLD,15000000,0,,2025
108,James Neesham,New Zealand,Allrounder,UNSOLD,15000000,0,,2025
292,Jason Behrendorff,Australia,Bowler,UNSOLD,15000000,0,,2025
70,John Turner,England,Bowler,UNSOLD,15000000,0,,2025
219,Akeal Hosein,West Indies,Allrounder,UNSOLD,15000000,0,,2025
329,Kyle Jamieson,New Zealand,Bowler,UNSOLD,15000000,0,,2025
90,Jhye Richardson,Australia,Bowler,UNSOLD,15000000,0,,2025
290,Kyle Mayers,West Indies,Allrounder,UNSOLD,15000000,0,,2025
311,William ORourke,New Zealand,Bowler,UNSOLD,15000000,0,,2025
109,Daniel Sams,Australia,Allrounder,UNSOLD,15000000,0,,2025
199,Rovman Powell,West Indies,Allrounder,SOLD,15000000,15000000,KKR,2025
307,Jamie Overton,England,Allrounder,SOLD,15000000,15000000,CSK,2025
347,Ajinkya Rahane,India,Batter,SOLD,15000000,15000000,KKR,2025
251,Romario Shepherd,West Indies,Allrounder,SOLD,15000000,15000000,RCB,2025
249,Azmatullah Omarzai,Afghanistan,Allrounder,SOLD,15000000,24000000,PBKS,2025
244,Sherfane Rutherford,West Indies,Allrounder,SOLD,15000000,26000000,GT,2025
133,Rachin Ravindra,New Zealand,Allrounder,RTM,15000000,40000000,CSK,2025
208,Nitish Rana,India,Allrounder,SOLD,15000000,42000000,RR,2025
124,David Miller,South Africa,Batter,SOLD,15000000,75000000,LSG,2025
111,Matt Henry,New Zealand,Bowler,UNSOLD,20000000,0,,2025
257,Naveen-ul-Haq,Afghanistan,Bowler,UNSOLD,20000000,0,,2025
116,Sean Abbott,Australia,Allrounder,UNSOLD,20000000,0,,2025
87,Evin Lewis,West Indies,Batter,UNSOLD,20000000,0,,2025
46,Tom Banton,England,WK-Batter,UNSOLD,20000000,0,,2025
198,Kane Williamson,New Zealand,Batter,UNSOLD,20000000,0,,2025
118,Tabraiz Shamsi,South Africa,Bowler,UNSOLD,20000000,0,,2025
65,Tymal Mills,England,Bowler,UNSOLD,20000000,0,,2025
259,Umesh Yadav,India,Bowler,UNSOLD,20000000,0,,2025
45,James Vince,England,Batter,UNSOLD,20000000,0,,2025
348,Shardul Thakur,India,Allrounder,UNSOLD,20000000,0,,2025
330,Chris Jordan,England,Bowler,UNSOLD,20000000,0,,2025
216,Mujeeb Ur Rahman,Afghanistan,Bowler,UNSOLD,20000000,0,,2025
107,Jason Holder,West Indies,Allrounder,UNSOLD,20000000,0,,2025
275,Alzarri Joseph,West Indies,Bowler,UNSOLD,20000000,0,,2025
369,Gus Atkinson,England,Allrounder,UNSOLD,20000000,0,,2025
254,Mustafizur Rahman,Bangladesh,Bowler,UNSOLD,20000000,0,,2025
271,Steven Smith,Australia,Batter,UNSOLD,20000000,0,,2025
220,Adil Rashid,England,Bowler,UNSOLD,20000000,0,,2025
242,Ben Duckett,England,Batter,UNSOLD,20000000,0,,2025
144,Jonny Bairstow,England,WK-Batter,UNSOLD,20000000,0,,2025
92,Tom Curran,England,Allrounder,UNSOLD,20000000,0,,2025
203,Daryl Mitchell,New Zealand,Allrounder,UNSOLD,20000000,0,,2025
310,Adam Milne,New Zealand,Bowler,UNSOLD,20000000,0,,2025
340,David Warner,Australia,Batter,UNSOLD,20000000,0,,2025
241,Finn Allen,New Zealand,Batter,UNSOLD,20000000,0,,2025
146,Rahmanullah Gurbaz,Afghanistan,WK-Batter,SOLD,20000000,20000000,KKR,2025
272,Mitchell Santner,New Zealand,Allrounder,SOLD,20000000,20000000,MI,2025
401,Faf du Plessis,South Africa,Batter,SOLD,20000000,20000000,DC,2025
358,Moeen Ali,England,Allrounder,SOLD,20000000,20000000,KKR,2025
339,Devdutt Padikkal,India,Batter,SOLD,20000000,20000000,RCB,2025
346,Glenn Phillips,New Zealand,Batter,SOLD,20000000,20000000,GT,2025
215,Lockie Ferguson,New Zealand,Bowler,SOLD,20000000,20000000,PBKS,2025
128,Aiden Markram,South Africa,Batter,SOLD,20000000,20000000,LSG,2025
274,Fazalhaq Farooqi,Afghanistan,Bowler,SOLD,20000000,20000000,RR,2025
201,Sam Curran,England,Allrounder,SOLD,20000000,24000000,CSK,2025
159,Adam Zampa,Australia,Bowler,SOLD,20000000,24000000,SRH,2025
210,Josh Inglis,Australia,WK-Batter,SOLD,20000000,26000000,PBKS,2025
253,Spencer Johnson,Australia,Bowler,SOLD,20000000,28000000,KKR,2025
245,Tim David,Australia,Allrounder,SOLD,20000000,30000000,RCB,2025
205,Washington Sundar,India,Allrounder,SOLD,20000000,32000000,GT,2025
139,Mitchell Marsh,Australia,Allrounder,SOLD,20000000,34000000,LSG,2025
143,Quinton de Kock,South Africa,WK-Batter,SOLD,20000000,36000000,KKR,2025
140,Glenn Maxwell,Australia,Allrounder,SOLD,20000000,42000000,PBKS,2025
156,Maheesh Theekshana,Sri Lanka,Bowler,SOLD,20000000,44000000,RR,2025
154,Khaleel Ahmed,India,Bowler,SOLD,20000000,48000000,CSK,2025
197,Wanindu Hasaranga,Sri Lanka,Bowler,SOLD,20000000,52500000,RR,2025
248,Will Jacks,England,Allrounder,SOLD,20000000,52500000,MI,2025
204,Krunal Pandya,India,Allrounder,SOLD,20000000,57500000,RCB,2025
127,Harry Brook,England,Batter,SOLD,20000000,62500000,DC,2025
129,Devon Conway,New Zealand,Batter,SOLD,20000000,62500000,CSK,2025
152,Anrich Nortje,South Africa,Bowler,SOLD,20000000,65000000,KKR,2025
132,Harshal Patel,India,Allrounder,SOLD,20000000,80000000,SRH,2025
214,Mukesh Kumar,India,Bowler,RTM,20000000,80000000,DC,2025
134,Liam Livingstone,England,Allrounder,SOLD,20000000,87500000,RCB,2025
131,Jake Fraser-McGurk,Australia,Batter,RTM,20000000,90000000,DC,2025
400,Deepak Chahar,India,Bowler,SOLD,20000000,92500000,MI,2025
150,Prasidh Krishna,India,Bowler,SOLD,20000000,95000000,GT,2025
151,Avesh Khan,India,Bowler,SOLD,20000000,97500000,LSG,2025
169,Ravichandran Ashwin,India,Allrounder,SOLD,20000000,97500000,CSK,2025
196,Noor Ahmad,Afghanistan,Bowler,SOLD,20000000,100000000,CSK,2025
135,Mohammed Shami,India,Bowler,SOLD,20000000,100000000,SRH,2025
155,T Natarajan,India,Bowler,SOLD,20000000,107500000,DC,2025
123,Kagiso Rabada,South Africa,Bowler,SOLD,20000000,107500000,GT,2025
402,Bhuvneshwar Kumar,India,Bowler,SOLD,20000000,107500000,RCB,2025
138,Marcus Stoinis,Australia,Allrounder,SOLD,20000000,110000000,PBKS,2025
147,Ishan Kishan,India,WK-Batter,SOLD,20000000,112500000,SRH,2025
145,Philip Salt,England,WK-Batter,SOLD,20000000,115000000,RCB,2025
122,Mitchell Starc,Australia,Bowler,SOLD,20000000,117500000,DC,2025
136,Mohammed Siraj,India,Bowler,SOLD,20000000,122500000,GT,2025
153,Jofra Archer,England,Bowler,SOLD,20000000,125000000,RR,2025
149,Josh Hazlewood,Australia,Bowler,SOLD,20000000,125000000,RCB,2025
168,Trent Boult,New Zealand,Bowler,SOLD,20000000,125000000,MI,2025
126,KL Rahul,India,WK-Batter,SOLD,20000000,140000000,DC,2025
121,Jos Buttler,England,WK-Batter,SOLD,20000000,157500000,GT,2025
125,Yuzvendra Chahal,India,Bowler,SOLD,20000000,180000000,PBKS,2025
120,Arshdeep Singh,India,Bowler,RTM,20000000,180000000,PBKS,2025
137,Venkatesh Iyer,India,Allrounder,SOLD,20000000,237500000,KKR,2025
141,Shreyas Iyer,India,Batter,SOLD,20000000,267500000,PBKS,2025
142,Rishabh Pant,India,WK-Batter,SOLD,20000000,270000000,LSG,2025